000001.XSHE,52266.97
000002.XSHE,61715.81
000004.XSHE,181.69
000005.XSHE,329.65
000006.XSHE,1925.82
000007.XSHE,181.69
000008.XSHE,633.57
000009.XSHE,2966.57
000010.XSHE,387.17
000011.XSHE,1453.7
000012.XSHE,5228.32
000014.XSHE,371.41
000016.XSHE,12314.15
000017.XSHE,181.69
000018.XSHE,2977.13
000019.XSHE,287.92
000020.XSHE,489.88
000021.XSHE,7421.85
000022.XSHE,1023.75
000023.XSHE,583.74
000025.XSHE,211.9
000026.XSHE,1737.37
000027.XSHE,6317.01
000028.XSHE,20824.64
000029.XSHE,829.51
000030.XSHE,3420.72
000031.XSHE,5014.97
000032.XSHE,793.9
000034.XSHE,27775.85
000035.XSHE,615.91
000036.XSHE,2958.72
000037.XSHE,865.1
000038.XSHE,916.46
000039.XSHE,34303.8
000040.XSHE,3313.67
000042.XSHE,3415.14
000043.XSHE,2678.03
000045.XSHE,793.9
000046.XSHE,2413.88
000048.XSHE,710.52
000049.XSHE,5009.39
000050.XSHE,6317.01
000055.XSHE,1654.19
000056.XSHE,381.01
000058.XSHE,647.9
000059.XSHE,15791.9
000060.XSHE,10419.49
000061.XSHE,1228.82
000062.XSHE,3267.97
000063.XSHE,63680.09
000065.XSHE,5243.09
000066.XSHE,5014.97
000068.XSHE,205.54
000069.XSHE,14374.55
000070.XSHE,2729.39
000078.XSHE,9356.7
000088.XSHE,279.01
000089.XSHE,1654.19
000090.XSHE,3273.55
000096.XSHE,635.1
000099.XSHE,628.27
000100.XSHE,60418.92
000150.XSHE,1023.75
000151.XSHE,982.48
000153.XSHE,1228.82
000155.XSHE,2336.29
000156.XSHE,1654.19
000157.XSHE,14802.51
000158.XSHE,4968.13
000159.XSHE,306.77
000166.XSHE,7155.16
000301.XSHE,650.85
000333.XSHE,121899.61
000338.XSHE,82184.81
000400.XSHE,3313.67
000401.XSHE,7162.19
000402.XSHE,10506.82
000403.XSHE,350.53
000404.XSHE,5009.39
000407.XSHE,1709.66
000408.XSHE,1156.23
000409.XSHE,972.39
000410.XSHE,2345.43
000411.XSHE,9344.12
000413.XSHE,5014.97
000415.XSHE,20346.96
000416.XSHE,181.69
000417.XSHE,5787.45
000418.XSHE,10784.23
000419.XSHE,2209.98
000420.XSHE,966.73
000421.XSHE,1852.9
000422.XSHE,6296.08
000423.XSHE,2982.71
000425.XSHE,14214.88
000426.XSHE,896.62
000428.XSHE,539.24
000429.XSHE,1659.77
000430.XSHE,329.65
000488.XSHE,14461.0
000498.XSHE,4274.32
000501.XSHE,9362.28
000502.XSHE,205.54
000503.XSHE,272.93
000504.XSHE,181.69
000505.XSHE,505.63
000506.XSHE,474.75
000507.XSHE,916.46
000509.XSHE,778.15
000510.XSHE,865.1
000511.XSHE,583.74
000513.XSHE,4279.9
000514.XSHE,612.52
000516.XSHE,2220.54
000517.XSHE,4033.81
000518.XSHE,329.65
000519.XSHE,1686.01
000520.XSHE,505.63
000521.XSHE,8682.12
000523.XSHE,5736.08
000524.XSHE,2966.57
000525.XSHE,2734.97
000526.XSHE,1737.37
000528.XSHE,5787.45
000529.XSHE,1114.96
000530.XSHE,1023.75
000531.XSHE,1737.37
000532.XSHE,279.29
000533.XSHE,2316.03
000534.XSHE,279.29
000536.XSHE,2209.59
000537.XSHE,1690.8
000538.XSHE,12713.89
000539.XSHE,13600.8
000540.XSHE,10506.82
000541.XSHE,2220.54
000543.XSHE,5832.82
000544.XSHE,487.26
000545.XSHE,916.46
000546.XSHE,1013.19
000547.XSHE,916.46
000548.XSHE,916.46
000550.XSHE,15723.19
000551.XSHE,1420.41
000552.XSHE,1925.82
000553.XSHE,1654.19
000554.XSHE,1464.19
000555.XSHE,3993.48
000557.XSHE,334.44
000558.XSHE,972.39
000559.XSHE,5793.03
000560.XSHE,637.8
000561.XSHE,505.63
000563.XSHE,619.72
000564.XSHE,10419.49
000565.XSHE,2682.82
000566.XSHE,845.26
000567.XSHE,186.48
000568.XSHE,5473.2
000570.XSHE,1396.75
000571.XSHE,544.03
000572.XSHE,5191.72
000573.XSHE,372.38
000576.XSHE,489.88
000581.XSHE,5314.47
000582.XSHE,1654.19
000584.XSHE,633.57
000585.XSHE,181.69
000586.XSHE,313.9
000587.XSHE,4279.9
000589.XSHE,3262.3
000590.XSHE,227.65
000591.XSHE,2344.19
000592.XSHE,490.84
000593.XSHE,313.9
000595.XSHE,313.9
000596.XSHE,3999.06
000597.XSHE,2930.56
000598.XSHE,1803.01
000599.XSHE,2203.26
000600.XSHE,5228.32
000601.XSHE,1925.82
000603.XSHE,263.26
000605.XSHE,720.62
000606.XSHE,355.62
000607.XSHE,798.69
000608.XSHE,490.84
000609.XSHE,381.01
000610.XSHE,371.41
000611.XSHE,181.69
000612.XSHE,2357.81
000613.XSHE,181.69
000615.XSHE,710.52
000616.XSHE,186.48
000617.XSHE,951.94
000619.XSHE,1686.01
